info face="Malgun Gothic" size=-32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=45 base=37 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=47103 x=682   y=539   width=29    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47111 x=870   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47112 x=840   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47140 x=348   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47141 x=976   y=735   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47156 x=947   y=735   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47160 x=0     y=441   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47161 x=930   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47196 x=32    y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47197 x=64    y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47200 x=96    y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47213 x=128   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47280 x=160   y=441   width=30    height=47    xoffset=-1    yoffset=-1    xadvance=32    page=0  chnl=15
char id=47308 x=192   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47336 x=224   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47449 x=256   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47456 x=288   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47464 x=320   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47476 x=352   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47480 x=384   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47484 x=416   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47492 x=448   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47502 x=480   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47532 x=715   y=735   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47536 x=570   y=735   width=27    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47540 x=696   y=784   width=27    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47548 x=865   y=784   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47549 x=949   y=784   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47553 x=753   y=784   width=26    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47560 x=512   y=441   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47561 x=544   y=441   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47564 x=576   y=441   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47566 x=608   y=441   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47568 x=640   y=441   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47577 x=672   y=441   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47581 x=704   y=441   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47582 x=736   y=441   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47585 x=768   y=441   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47589 x=390   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47672 x=580   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47676 x=510   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47680 x=570   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47688 x=551   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47693 x=600   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47700 x=630   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47728 x=638   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47732 x=616   y=637   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47749 x=330   y=735   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47784 x=800   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47785 x=832   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47792 x=864   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47800 x=896   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47803 x=928   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47924 x=960   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47928 x=992   y=441   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47932 x=0     y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47952 x=899   y=539   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=47956 x=868   y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48120 x=174   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48124 x=116   y=784   width=27    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48128 x=87    y=784   width=27    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48143 x=180   y=735   width=28    height=47    xoffset=3     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48148 x=32    y=490   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48149 x=64    y=490   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48152 x=96    y=490   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48155 x=128   y=490   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48156 x=384   y=245   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48169 x=192   y=490   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48173 x=224   y=490   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48176 x=60    y=735   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48177 x=120   y=735   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48260 x=464   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48264 x=720   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48268 x=270   y=735   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48277 x=522   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48288 x=480   y=735   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48296 x=450   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48317 x=744   y=735   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48320 x=496   y=637   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48324 x=210   y=735   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48337 x=240   y=735   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48372 x=256   y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48373 x=288   y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48376 x=320   y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48380 x=352   y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48391 x=384   y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48400 x=117   y=0     width=34    height=47    xoffset=-1    yoffset=-1    xadvance=32    page=0  chnl=15
char id=48512 x=416   y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48516 x=448   y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48520 x=480   y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48537 x=512   y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48652 x=544   y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48708 x=831   y=735   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48712 x=860   y=735   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48716 x=900   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48736 x=569   y=0     width=32    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48744 x=841   y=0     width=32    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48764 x=620   y=588   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=48977 x=576   y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49104 x=608   y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49244 x=640   y=490   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49324 x=807   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49328 x=739   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49332 x=705   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49345 x=535   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49352 x=672   y=490   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49353 x=704   y=490   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49373 x=736   y=490   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49436 x=341   y=637   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49437 x=310   y=637   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49440 x=768   y=490   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49444 x=800   y=490   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49457 x=832   y=490   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49464 x=864   y=490   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49465 x=896   y=490   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49468 x=989   y=98    width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49512 x=433   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49548 x=0     y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49549 x=32    y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49552 x=64    y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49567 x=96    y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49569 x=128   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49688 x=160   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49692 x=192   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49696 x=224   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49704 x=256   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49772 x=0     y=637   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49789 x=420   y=735   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49828 x=288   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49832 x=320   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49836 x=352   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49845 x=384   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49849 x=416   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49884 x=930   y=539   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49885 x=780   y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49888 x=960   y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49892 x=448   y=147   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49899 x=480   y=147   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49900 x=341   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49901 x=713   y=539   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49910 x=512   y=147   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=49912 x=646   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50024 x=372   y=637   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50136 x=544   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50143 x=576   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50416 x=608   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50420 x=640   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50424 x=672   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50432 x=704   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50472 x=217   y=637   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50500 x=165   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50501 x=132   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50504 x=99    y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50506 x=330   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50508 x=462   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50516 x=891   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50520 x=736   y=147   width=30    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50526 x=726   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50528 x=682   y=588   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50529 x=651   y=588   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50556 x=136   y=49    width=32    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50557 x=363   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50577 x=297   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50584 x=279   y=588   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50612 x=667   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50613 x=210   y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50616 x=180   y=686   width=28    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50619 x=155   y=588   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50620 x=992   y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50628 x=976   y=637   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50629 x=946   y=637   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50630 x=264   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50632 x=231   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50633 x=589   y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50640 x=434   y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50644 x=403   y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50648 x=372   y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50668 x=599   y=735   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50669 x=686   y=735   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50672 x=186   y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50676 x=155   y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50688 x=198   y=98    width=31    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50689 x=124   y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50696 x=93    y=539   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50724 x=768   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50725 x=800   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50728 x=832   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50732 x=864   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50741 x=896   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50745 x=928   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50752 x=189   y=0     width=34    height=47    xoffset=-1    yoffset=-1    xadvance=32    page=0  chnl=15
char id=50756 x=612   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50772 x=578   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50808 x=558   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50812 x=990   y=686   width=28    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50836 x=960   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50857 x=992   y=147   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50864 x=0     y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50868 x=32    y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50880 x=64    y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50885 x=96    y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50892 x=31    y=637   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50896 x=93    y=637   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50900 x=128   y=196   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50948 x=155   y=637   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=50976 x=160   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51004 x=192   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51008 x=224   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51012 x=256   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51020 x=288   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51025 x=320   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51032 x=961   y=539   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51060 x=203   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51064 x=232   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51068 x=186   y=588   width=29    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51075 x=217   y=588   width=29    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51076 x=261   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51077 x=319   y=784   width=27    height=47    xoffset=2     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51080 x=352   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51088 x=544   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51089 x=671   y=0     width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51092 x=408   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51094 x=374   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51096 x=340   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51104 x=306   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51105 x=272   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51109 x=170   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51116 x=384   y=196   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51137 x=416   y=196   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51200 x=0     y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51201 x=62    y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51204 x=448   y=196   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51208 x=480   y=196   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51216 x=434   y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51217 x=31    y=588   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51221 x=512   y=196   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51228 x=544   y=196   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51232 x=576   y=196   width=30    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51256 x=837   y=539   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51276 x=102   y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51312 x=608   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51313 x=640   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51316 x=672   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51328 x=704   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51333 x=736   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51339 x=768   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51340 x=81    y=0     width=34    height=47    xoffset=-1    yoffset=-1    xadvance=32    page=0  chnl=15
char id=51424 x=800   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51452 x=832   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51453 x=864   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51456 x=896   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51460 x=928   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51473 x=960   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51480 x=62    y=637   width=29    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51500 x=0     y=49    width=32    height=47    xoffset=0     yoffset=-1    xadvance=32    page=0  chnl=15
char id=51592 x=992   y=196   width=30    height=47    xoffset=1     yoffset=-1    xadvance=32    page=0  chnl=15
