info face="Malgun Gothic" size=-28 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=2,2 outline=0
common lineHeight=38 base=31 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46181 x=420   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46244 x=504   y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46300 x=480   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46301 x=510   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46304 x=540   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46308 x=570   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46319 x=600   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46321 x=630   y=378   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46356 x=324   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46357 x=676   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46363 x=702   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46377 x=728   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46384 x=780   y=378   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46392 x=810   y=378   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46404 x=840   y=378   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46412 x=808   y=714   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46496 x=916   y=714   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46500 x=588   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46504 x=616   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46523 x=644   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46608 x=0     y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46832 x=672   y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46907 x=60    y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46972 x=90    y=420   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46973 x=120   y=420   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46976 x=150   y=420   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46988 x=180   y=420   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46989 x=210   y=420   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46992 x=240   y=420   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=46993 x=270   y=420   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47000 x=621   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47001 x=675   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47004 x=700   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47017 x=729   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47021 x=728   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47029 x=450   y=420   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47049 x=480   y=420   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47084 x=835   y=714   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47088 x=756   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47092 x=784   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47100 x=405   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47101 x=378   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47103 x=308   y=714   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47111 x=280   y=714   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47112 x=252   y=714   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47116 x=28    y=714   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47128 x=783   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47131 x=952   y=672   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47140 x=729   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47141 x=783   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47144 x=924   y=672   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47160 x=145   y=504   width=27    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47161 x=621   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47196 x=600   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47197 x=840   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47200 x=630   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47204 x=660   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47213 x=690   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47215 x=720   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47280 x=87    y=546   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=47308 x=750   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47336 x=780   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47352 x=810   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47364 x=406   y=504   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=47448 x=840   y=420   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47464 x=557   y=84    width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47469 x=587   y=84    width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47476 x=617   y=84    width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47480 x=647   y=84    width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47484 x=677   y=84    width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47492 x=707   y=84    width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47493 x=737   y=84    width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47495 x=767   y=84    width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47502 x=797   y=84    width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47532 x=26    y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47533 x=0     y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47536 x=992   y=798   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47549 x=520   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47553 x=182   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47560 x=827   y=84    width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47561 x=857   y=84    width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47564 x=887   y=84    width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47566 x=917   y=84    width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47568 x=947   y=84    width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47579 x=977   y=84    width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47581 x=0     y=126   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47582 x=30    y=126   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47585 x=60    y=126   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47588 x=54    y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47592 x=738   y=546   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47605 x=27    y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47607 x=766   y=546   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47672 x=918   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47673 x=52    y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47676 x=864   y=756   width=25    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47680 x=351   y=756   width=25    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47688 x=836   y=798   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47691 x=216   y=756   width=25    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47693 x=810   y=798   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47700 x=700   y=588   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47708 x=728   y=588   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47719 x=756   y=588   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47728 x=27    y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47732 x=81    y=798   width=25    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47736 x=0     y=798   width=25    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47749 x=754   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47751 x=588   y=714   width=26    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47784 x=90    y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47785 x=120   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47788 x=150   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47792 x=180   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47800 x=210   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47803 x=240   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47805 x=270   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47924 x=300   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47928 x=330   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47931 x=360   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47932 x=390   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=47941 x=420   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48036 x=450   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48064 x=480   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48120 x=650   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48124 x=208   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48127 x=486   y=798   width=25    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48128 x=780   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48141 x=624   y=840   width=24    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48143 x=224   y=672   width=26    height=40    xoffset=2     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48148 x=510   y=126   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48149 x=540   y=126   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48150 x=570   y=126   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48152 x=600   y=126   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48155 x=630   y=126   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48156 x=660   y=126   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48157 x=690   y=126   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48159 x=720   y=126   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48165 x=750   y=126   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48169 x=780   y=126   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48176 x=675   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48177 x=567   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48180 x=420   y=714   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48184 x=430   y=546   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48197 x=458   y=546   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48260 x=108   y=798   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48264 x=346   y=546   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48268 x=374   y=546   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48276 x=243   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48277 x=162   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48288 x=252   y=588   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48292 x=280   y=588   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48296 x=364   y=588   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48317 x=108   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48320 x=896   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48324 x=840   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48333 x=54    y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48337 x=459   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48372 x=810   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48373 x=60    y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48376 x=870   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48380 x=900   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48391 x=930   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48393 x=960   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48400 x=66    y=0     width=30    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=48512 x=990   y=126   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48513 x=0     y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48516 x=30    y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48520 x=60    y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48531 x=90    y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48537 x=120   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48652 x=150   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48660 x=180   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48708 x=189   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48709 x=135   y=756   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48716 x=781   y=714   width=25    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48731 x=928   y=462   width=27    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48736 x=124   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48737 x=93    y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48744 x=279   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48764 x=203   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=48852 x=224   y=630   width=26    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49100 x=210   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49104 x=240   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49108 x=270   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49116 x=300   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49240 x=330   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49244 x=360   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49324 x=130   y=0     width=30    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=49325 x=31    y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49328 x=930   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49332 x=899   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49340 x=868   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49345 x=837   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49352 x=224   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49353 x=196   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49373 x=232   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49380 x=226   y=0     width=30    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=49399 x=310   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49408 x=318   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49436 x=986   y=420   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=49437 x=196   y=672   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49440 x=174   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49444 x=841   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49452 x=392   y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49455 x=203   y=546   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49457 x=448   y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49464 x=476   y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49465 x=560   y=714   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49468 x=899   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49472 x=522   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49483 x=435   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49492 x=319   y=504   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=49496 x=58    y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49500 x=29    y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49512 x=390   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49520 x=868   y=630   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49528 x=667   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49548 x=420   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49549 x=450   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49552 x=480   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49569 x=510   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49604 x=435   y=462   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=49688 x=540   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49689 x=570   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49692 x=600   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49696 x=630   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49704 x=660   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49707 x=690   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49713 x=720   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49744 x=957   y=504   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=49772 x=336   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49789 x=308   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49800 x=750   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49828 x=780   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49836 x=810   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49845 x=840   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49847 x=870   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49849 x=900   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49884 x=168   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49885 x=140   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49888 x=112   y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49892 x=84    y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49899 x=493   y=504   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49900 x=56    y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49901 x=28    y=588   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49905 x=878   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49910 x=406   y=462   width=27    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49912 x=589   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=49913 x=98    y=0     width=30    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=49933 x=162   y=0     width=30    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=50024 x=402   y=546   width=26    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50136 x=930   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50416 x=960   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50424 x=990   y=168   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50432 x=0     y=210   width=28    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50476 x=87    y=462   width=27    height=40    xoffset=-1    yoffset=-1    xadvance=28    page=0  chnl=15
char id=50500 x=30    y=210   width=28    height=40    xoffset=1     yoffset=-1    xadvance=28    page=0  chnl=15
char id=50501 x=248   y=42    width=29    height=40    xoffset=0     yoffset=-1    xadvance=28    page=0  chnl=15
